Date,Count user id,Count payers,Country,Campaign,Media source,CPI,Revenue
07/02/2020,401,94,KW,camp_3,Google,5.30,139.92
07/02/2020,318,64,AE,camp_3,Google,3.80,348.03
07/02/2020,271,47,EG,camp_3,Google,1.30,197.02
08/02/2020,135,31,US,camp_1,Facebook,5.30,65.19
08/02/2020,20,22,CA,camp_1,Facebook,5.30,52.10
08/02/2020,198,45,UK,camp_1,Facebook,5.50,99.00
08/02/2020,99,1,KW,camp_1,Google,5.50,247.50
08/02/2020,154,33,AE,camp_1,Google,3.50,38.50
08/02/2020,271,51,EG,camp_1,Google,1.20,24.12
08/02/2020,381,42,RU,camp_2,Google,0.80,67.68
08/02/2020,194,25,BR,camp_2,Google,0.85,8.98
08/02/2020,791,26,CN,camp_2,Facebook,3.20,108.99
08/02/2020,234,45,TW,camp_2,Facebook,4.50,351.00
08/02/2020,237,60,US,camp_3,Facebook,5.10,36.49
08/02/2020,233,53,CA,camp_3,Facebook,5.00,284.13
08/02/2020,174,40,UK,camp_3,Facebook,4.70,18.84
08/02/2020,403,110,KW,camp_3,Google,5.30,1893.58
08/02/2020,311,67,AE,camp_3,Google,3.80,0.10
08/02/2020,231,49,EG,camp_3,Google,1.30,31.50
